,Y,T,C
0,0.01743847700316037,0.2659709616203196,0.5319419232406392
1,-0.6965923818543315,0.20617761929196532,0.41235523858393064
2,0.8994587544680008,0.9389993940252879,-0.12200121194942418
3,1.0467619585755212,-0.4214294499867536,-0.8428588999735072
4,3.292046964627066,1.413524931325807,0.827049862651614
5,-0.6452001601067661,-0.4269489249521769,-0.8538978499043538
6,0.8929011376528306,0.5719690152319998,1.1439380304639997
7,-0.5447147193296389,-0.25162363374377256,-0.5032472674875451
8,-0.3095281163286182,-0.48636057307513336,-0.9727211461502667
9,2.4333143904047208,0.8936683543290055,-0.21266329134198897
10,-1.7925819923829476,-0.09862193077478716,-0.19724386154957432
11,-0.8672240691102885,-0.022220794909744365,-0.04444158981948873
12,0.728575063927278,0.1942377841982762,0.3884755683965524
13,-0.9719439384472529,-0.5673428247086578,-1.1346856494173156
14,2.7643903172349336,0.7415188335599159,-0.5169623328801682
15,-0.641123472640596,-0.13207620242916993,-0.26415240485833985
16,3.172919362508174,1.0464380211181805,0.09287604223636087
17,2.053560224957711,1.478519632940853,0.9570392658817062
18,-1.7046937134142774,0.07881951312103977,0.15763902624207954
19,-1.5234052998187466,0.07783207386433973,0.15566414772867945
20,1.2563521271385674,-0.640064951882265,-1.28012990376453
21,3.6227346771121187,1.922830226535582,1.8456604530711642
22,2.7568316228511742,0.6871527288815188,-0.6256945422369624
23,1.1455411646706728,0.5065205820263523,1.0130411640527046
24,2.5990338667015584,1.1133506912516407,0.2267013825032813
25,-2.846697111637891,-0.2582636768959499,-0.5165273537918998
26,-0.6525850148365371,-0.2551715094384634,-0.5103430188769268
27,3.901963296646599,1.0036850778873174,0.007370155774634846
28,1.6824001238200026,0.918416442320064,-0.163167115359872
29,-1.0658556472756988,0.2913877228782011,0.5827754457564022
30,0.9303229777254287,0.8759997346085967,-0.2480005307828065
31,3.1760836682062608,1.614193591959391,1.2283871839187819
32,0.8673799660858006,1.5011657138182923,1.0023314276365844
33,0.34771626324805577,0.5575894157110596,1.1151788314221192
34,0.17911680540094538,-0.062104399875626645,-0.12420879975125329
35,1.1814376300738036,-0.28612063717112324,-0.5722412743422465
36,1.8225746443877209,0.3096581159257241,-1.3806837681485518
37,-0.04751441975493617,0.020863090248550764,0.04172618049710153
38,-0.22075030549408117,-0.20690641848056926,-0.4138128369611385
39,1.2553243766818207,0.4046972167098537,-1.1906055665802926
40,-0.2438779429217055,0.013524055074825583,0.027048110149651167
41,3.1768063585953312,0.9819085244827388,-0.03618295103452246
42,1.9403402984891813,0.14830587267366602,0.29661174534733203
43,-1.9296536596856186,-0.38041131632845515,-0.7608226326569103
44,-1.2246241812190992,0.38152870710723474,0.7630574142144695
45,0.4344761775566063,0.013859197006257144,0.02771839401251429
46,3.230346455876705,0.8068328789633041,-0.3863342420733916
47,0.5367407891485698,1.3409741876083154,0.6819483752166309
48,-0.8373296241078053,0.1341816738325884,0.2683633476651768
49,1.6627583541028186,0.7346107982695921,1.4692215965391842
50,1.183716743152424,0.48457118266451826,0.9691423653290365
51,-0.17927562329822366,-0.12172146372646592,-0.24344292745293183
52,2.288965466461219,0.14660283450132242,0.29320566900264483
53,-1.5156668668454256,-0.390219031898371,-0.780438063796742
54,0.20336831563961955,0.2595547765334121,-1.4808904469331758
55,0.1332459446163201,-0.8268651411705863,-1.6537302823411726
56,-0.6757007075942202,0.3558504052724457,0.7117008105448914
57,-0.39137065117929926,0.6616679394054091,1.3233358788108183
58,2.586091988592398,1.6389892503064503,1.2779785006129007
59,0.6843648360357436,0.5005419127075412,-0.9989161745849174
60,0.3615675736674341,-0.014205259346463002,-0.028410518692926004
61,1.906761500990831,1.4883321457581606,0.9766642915163213
62,0.6178860337555594,0.4662324012182165,0.932464802436433
63,0.5244255262550128,0.28225912574571266,0.5645182514914253
64,-0.7640386443079321,-0.2519619157254274,-0.5039238314508548
65,0.5826627078826212,1.214305503298438,0.4286110065968761
66,1.8002750315844365,1.0217593370393765,0.04351867407875285
67,0.62529603338344,-0.3193135972467993,-0.6386271944935986
68,1.988184460855558,0.8341053123935425,-0.33178937521291507
69,-0.3297153216909532,1.1164415901137228,0.23288318022744559
70,1.8937459110613089,1.274758474428322,0.5495169488566439
71,0.22433019482299849,0.5970059802003493,1.1940119604006987
72,1.1368012222740385,0.2573170905235268,0.5146341810470536
73,2.325792116117251,1.9305097912608116,1.8610195825216231
74,1.9430359652534555,1.0927564444709146,0.18551288894182932
75,0.7227241754492688,0.3657237224724959,0.7314474449449918
76,-0.5788464857328981,-0.3970678819227411,-0.7941357638454822
77,1.0373445091754996,1.0334744770347732,0.06694895406954632
78,-1.4662179370202075,-1.0177946270934748,-2.0355892541869496
79,-1.3311847541825133,-0.39522165985860386,-0.7904433197172077
80,1.630185574770695,1.0723668918773879,0.14473378375477594
81,0.25453675515327,1.0069520461756658,0.013904092351331554
82,-1.2990667236439424,0.3472823973280216,0.6945647946560431
83,-3.505721959285983,-0.25754065618040356,-0.5150813123608071
84,1.8138577453143332,1.181487152912414,0.36297430582482804
85,2.3065306242611574,0.9784039207465491,-0.04319215850690174
86,2.536578765539248,1.2995970073690422,0.5991940147380845
87,-0.7699798046067043,-0.5362152353477831,-1.0724304706955663
88,0.5549209399274821,-0.2086269752753328,-0.4172539505506656
89,1.8864657148984607,1.9236290157182108,1.8472580314364213
90,2.226311022688205,0.8419179356816773,-0.31616412863664534
91,0.4988947681576318,0.04094825807514044,0.08189651615028087
92,-0.5012946792025392,0.4457871375841322,0.8915742751682644
93,3.0474148041423756,0.6765746730756841,-0.6468506538486317
94,1.1372474881001229,-0.5863444773439678,-1.1726889546879355
95,0.875712243940795,-0.021979035045710887,-0.043958070091421775
96,1.6333903915588601,0.5929288286792259,-0.8141423426415482
97,1.0549315081593746,0.38065946720348687,0.7613189344069737
98,-1.001816431852119,0.32162938761286336,0.6432587752257267
99,2.2726490386953726,1.1739417505475045,0.347883501095009
100,-0.043308766419054234,0.492345901315578,0.984691802631156
101,1.7485474966028287,0.4929747584609958,-1.0140504830780084
102,0.483904914014347,1.1250443297195207,0.25008865943904146
103,-1.0437206489026885,-0.13000474230789683,-0.26000948461579365
104,1.6863347521914642,1.2070283646349986,0.41405672926999726
105,-0.2117198503979501,-0.2082056921509369,-0.4164113843018738
106,0.4058095825408768,0.6625587281846388,1.3251174563692776
107,1.9753232953447923,1.5206187756216671,1.0412375512433343
108,2.14169077389265,0.559889649927638,-0.8802207001447241
109,-0.42808479625745216,0.44991641595235493,0.8998328319047099
110,2.3080019451743734,1.5856770015375754,1.171354003075151
111,2.3906396200603366,1.2378799283958974,0.47575985679179494
112,2.629884423714607,1.0005212898161049,0.0010425796322097195
113,2.3108011835362956,0.8834995295360466,-0.23300094092790682
114,3.0789185426150256,0.8626014935020252,-0.2747970129959495
115,1.7277638167767009,1.012978125109221,0.02595625021844178
116,-0.735098116361548,-0.008459259120152093,-0.016918518240304187
117,1.332011779449098,-0.49822988207713453,-0.9964597641542691
118,1.205220085514862,0.7934354585061991,-0.41312908298760176
119,1.3450843367698055,0.6316532070443047,1.2633064140886094
120,0.10317592485795313,0.42886220168840905,0.8577244033768181
121,-0.13235930872574397,0.4206473317636108,-1.1587053364727784
122,-1.5194362912986026,-0.43433110342364634,-0.8686622068472927
123,2.7554694929078956,1.2538807562003964,0.5077615124007928
124,-2.831910940531063,-0.3437284182845081,-0.6874568365690162
125,3.519402969649872,1.1304761896521733,0.2609523793043466
126,-0.09560490835044716,-0.5093591913997921,-1.0187183827995843
127,-0.21746795667714314,-0.3522101645963978,-0.7044203291927956
128,2.307591229872499,0.6018093247986881,-0.7963813504026238
129,-1.68599457977283,-0.041867852115458265,-0.08373570423091653
130,-0.1016515916319829,0.9098209520596061,-0.18035809588078786
131,1.2578070041826814,-0.4735113994378336,-0.9470227988756672
132,2.6220683402405918,1.4755095760979575,0.9510191521959153
133,3.8715950707321793,0.9675009561676324,-0.06499808766473511
134,-0.19277427409921188,-0.34557669367079724,-0.6911533873415945
135,-0.1957417789634992,-0.16203073649021255,-0.3240614729804251
136,0.15151633052970864,0.28133741589505346,0.5626748317901069
137,1.608755158167416,0.8854924923253401,-0.22901501534931973
138,2.2125716974364873,1.0344715059480387,0.06894301189607743
139,2.6056314645976024,1.2631599862033247,0.5263199724066492
140,2.784255441257468,1.4398283519868658,0.8796567039737313
141,2.2593159438624477,0.8808878512528128,-0.23822429749437446
142,2.157896632624278,1.119545402539936,0.23909080507987202
143,-0.5100649121721148,0.238906018431863,0.477812036863726
144,2.55178982692692,1.588598532541279,1.177197065082558
145,-0.17395066933949635,0.07030052760957592,0.14060105521915184
146,1.7614285751882082,0.26215444858078407,0.5243088971615681
147,2.5218738175911346,0.5373103128831452,-0.9253793742337095
148,0.08667289356121999,0.3488882687839071,-1.3022234624321858
149,0.8493873750055454,1.1520032719725313,0.30400654394506266
150,3.1965598735518075,0.8217741479610277,-0.3564517040779447
151,1.4908685348578814,1.2855169203373666,0.5710338406747334
152,0.1778742917272058,0.07674442982510887,-1.8465111403497823
153,1.0121644594517551,0.30247468932403393,0.6049493786480679
154,-0.6614129079935533,-0.2620298643819825,-0.524059728763965
155,3.5818573829461657,0.8579174050830845,-0.284165189833831
156,2.6235118505497144,1.124407753255127,0.2488155065102544
157,-0.03332830285402599,-0.30700942886843074,-0.6140188577368615
158,-0.011812443168340125,0.3132241240939647,0.6264482481879294
159,1.7042073026978954,1.018648857198889,0.03729771439777792
160,0.5846046089069301,0.16595856335146517,0.33191712670293033
161,2.425562855855396,0.5232278772182277,1.0464557544364554
162,2.4371891748462997,1.108102145427648,0.2162042908552962
163,-0.3124551835513946,0.4275573514516792,0.8551147029033584
164,2.094393224048788,0.8698012643646278,-0.26039747127074436
165,2.094885470131988,-0.07702624502446831,-0.15405249004893662
166,2.866826368799325,0.9897692677394242,-0.0204614645211516
